$\gamma^\mathrm{risk}$,$\gamma^\mathrm{trade}$,$\gamma^\mathrm{hold}$,Return,Risk,is_pareto
12.3508,7.43195,64.186,7.21633,6.732,False
20.2035,5.9076,6.79553,3.21558,6.73118,False
18.0,5.5,1000.0,7.62298,6.72763,False
18.0,5.5,100.0,7.61463,6.72705,False
41.8363,5.82409,0.26024,1.51148,6.72565,False
41.2683,5.8762300000000005,0.20798000000000003,1.45431,6.722,False
16.0836,7.55911,1.60651,4.02085,6.70804,False
24.3352,7.045789999999999,0.5865739999999999,1.70281,6.7057899999999995,False
14.2566,6.64381,300.76099999999997,7.073910000000001,6.705310000000001,False
14.8631,5.62046,19.4866,6.53254,6.69768,False
10.2065,7.4376,5.21108,6.9111,6.69635,False
26.6512,6.347569999999999,2.4930000000000003,1.76131,6.69415,False
12.0497,7.6361300000000005,62.295,7.1604,6.69279,False
37.7445,6.095269999999999,0.37603600000000004,1.24579,6.69066,False
41.8499,5.84607,0.29347,1.50359,6.6875800000000005,False
10.9211,6.8493,7.3917600000000006,7.2586699999999995,6.68622,False
16.8518,5.8881,186.695,7.107310000000001,6.67448,False
13.64,6.94445,206.31,7.092239999999999,6.67442,False
11.8562,7.74615,53.8216,7.219810000000001,6.67212,False
15.633,6.24121,71.6012,6.93151,6.654789999999999,False
13.1062,7.399710000000001,3.67445,5.5889,6.653910000000001,False
17.0401,5.86092,456.414,7.12765,6.65065,False
19.5804,7.6504,0.223176,2.69024,6.64955,False
13.8488,6.8059,48.7826,7.19545,6.64543,False
17.4291,5.5557099999999995,12.4151,4.541919999999999,6.64535,False
11.2615,7.972739999999999,2.55177,5.5245,6.640619999999999,False
32.3113,6.59323,0.148782,0.945042,6.631869999999999,False
17.123,7.9076,0.33739600000000003,3.4144300000000003,6.62581,False
26.4029,6.75679,1.23518,1.60706,6.620310000000001,False
12.8908,7.549930000000001,3.27241,5.57395,6.6199699999999995,False
18.3667,7.299869999999999,1.86827,3.48589,6.6183,False
12.1683,7.71782,154.634,7.09087,6.61268,False
16.482,6.06704,499.00699999999995,6.960089999999999,6.6062899999999996,False
16.7077,7.9934,0.299386,3.5277800000000004,6.598789999999999,False
13.3064,7.2096800000000005,357.439,7.06565,6.59678,False
21.2515,5.51566,9.94174,3.06715,6.59135,False
25.7404,7.1577399999999995,0.104628,1.39755,6.587260000000001,False
17.0505,7.9878100000000005,0.229739,3.4198199999999996,6.58415,False
15.4004,6.42005,831.071,6.9248199999999995,6.56772,False
32.8636,6.571460000000001,0.271391,0.9788899999999999,6.56163,False
10.084,7.40683,6.0555699999999995,7.13435,6.55218,False
18.0541,7.7671399999999995,0.6201949999999999,3.26888,6.54629,False
19.1379,7.2133199999999995,2.0885700000000003,3.3359300000000003,6.54253,False
8.476239999999999,7.552639999999999,7.84382,8.20899,6.528,False
15.5258,6.42671,496.365,6.88726,6.52796,False
13.6628,7.15455,133.026,6.97607,6.52538,False
16.11,6.26136,294.42400000000004,6.87339,6.5236,False
37.3349,6.30066,0.22426500000000002,1.09627,6.51714,False
12.4628,7.90707,2.4799599999999997,5.24226,6.515630000000001,False
13.2023,7.37565,173.38299999999998,7.008660000000001,6.5140199999999995,False
19.9566,7.7245,0.202601,2.66574,6.51323,False
21.0595,7.64152,0.12063800000000001,2.3686700000000003,6.50933,False
14.5251,5.87641,19.1697,6.648510000000001,6.50028,False
24.2652,7.342960000000001,0.151644,1.6992900000000002,6.49302,False
18.0,8.0,0.1,3.1743099999999997,6.48631,False
32.0,6.5,1.0,1.20944,6.4736400000000005,False
24.7037,7.21265,0.5252829999999999,1.7469999999999999,6.46488,False
12.677999999999999,7.721239999999999,297.763,6.931989999999999,6.4496,False
12.7645,7.696739999999999,134.94899999999998,6.925739999999999,6.43821,False
12.2789,7.97594,137.671,6.81915,6.43184,False
15.4622,7.560630000000001,2.57322,4.58411,6.427630000000001,False
48.383,5.70099,0.12884500000000002,1.7161400000000002,6.42587,False
14.7397,5.99655,21.8279,6.875260000000001,6.42431,False
10.0,7.0,10.0,7.786639999999999,6.42399,False
42.1647,6.07411,0.158777,1.33087,6.42079,False
17.0624,7.43495,2.4051099999999996,4.06625,6.41836,False
33.8379,6.60727,0.29546500000000003,0.984359,6.41542,False
27.2475,6.713139999999999,1.7172,1.6894900000000002,6.41199,False
41.7584,5.969930000000001,0.6968409999999999,1.4952,6.40864,False
35.7018,6.3777099999999995,0.6641739999999999,1.14901,6.40843,False
17.3345,6.46711,6.22593,4.1376599999999994,6.4041,False
15.1118,6.72428,728.666,6.78638,6.39982,False
11.7792,7.72946,25.2659,7.0005,6.3948599999999995,False
12.0945,6.6339999999999995,9.00818,6.616060000000001,6.39288,False
28.2543,7.10036,0.180763,1.2148700000000001,6.36611,False
15.6244,6.4701699999999995,42.5164,7.0321,6.35077,False
13.4289,7.53153,233.92700000000002,6.842239999999999,6.34325,False
12.7088,7.89744,681.363,6.754289999999999,6.33962,False
12.9822,7.761819999999999,438.624,6.804130000000001,6.33409,False
8.64971,7.825139999999999,11.1967,8.31926,6.3301300000000005,True
14.3008,7.16712,80.8455,6.7439100000000005,6.32733,False
21.4639,6.92788,2.9671,2.98486,6.3271,False
13.644,7.465260000000001,624.405,6.81217,6.32391,False
14.2153,7.12252,5.22611,5.59115,6.32251,False
43.6648,6.050009999999999,0.195116,1.3943299999999998,6.32196,False
22.7694,7.52141,0.454599,2.18261,6.31995,False
39.5049,6.25588,0.432101,1.2166,6.3176,False
10.786,7.44365,17.3941,7.85975,6.31749,False
30.0098,6.7248,1.16529,1.35333,6.31404,False
11.585,7.34121,5.954619999999999,6.54376,6.313359999999999,False
20.9109,7.7371,0.36851,2.57404,6.309480000000001,False
9.052769999999999,7.786410000000001,12.5382,8.1576,6.30766,False
30.3561,6.72745,1.08854,1.31549,6.30446,False
29.9414,6.388809999999999,2.46572,1.6086200000000002,6.30284,False
32.1352,6.6855899999999995,0.787736,1.1573,6.296530000000001,False
18.0,6.0,1000.0,6.803030000000001,6.29208,False
18.0,6.0,100.0,6.79697,6.2918,False
16.136,6.52225,258.627,6.67037,6.29143,False
47.878,5.845219999999999,0.125025,1.61301,6.28455,False
13.0035,7.8364199999999995,181.852,6.735580000000001,6.28376,False
17.7419,6.918480000000001,4.55057,4.1364,6.2836099999999995,False
32.4276,6.82873,0.260121,0.998817,6.2798099999999994,False
23.8957,7.53135,0.202873,1.9124700000000001,6.27955,False
15.2454,6.75288,48.7202,6.82775,6.2752300000000005,False
8.41488,7.91971,7.78125,7.750369999999999,6.26714,False
18.1068,5.87247,45.8405,7.14606,6.26216,False
25.8472,7.21519,0.740859,1.7225,6.25758,False
18.7011,7.26996,2.8960000000000004,3.73885,6.24629,False
19.2219,5.62975,53.1906,7.38117,6.24249,False
14.8194,7.07425,99.9429,6.6551800000000005,6.24139,False
10.9239,6.91838,10.0442,7.31221,6.24029,False
33.7106,6.24706,2.14047,1.51475,6.23915,False
18.6563,6.01269,9.11004,4.0054099999999995,6.23002,False
13.9674,6.37303,10.0321,5.52069,6.2296,False
19.5819,5.6458900000000005,309.712,7.19366,6.22601,False
16.7506,6.06956,31.2726,6.82572,6.2241599999999995,False
47.66,5.71071,0.960917,1.71835,6.21467,False
9.71454,7.4476,12.3558,8.00545,6.213030000000001,False
27.01,7.0340300000000004,1.19302,1.67035,6.20544,False
32.0472,5.63898,5.8657,2.1097599999999996,6.20456,False
18.8175,5.8925,213.947,6.87886,6.19712,False
18.7809,5.7133199999999995,41.7264,7.57753,6.19454,False
18.1754,6.07284,280.606,6.68387,6.19044,False
21.7696,7.77751,0.302635,2.4365799999999997,6.18567,False
17.9892,6.4951,6.549519999999999,3.97525,6.18387,False
18.0,6.0,10.0,4.19011,6.18101,False
56.0,5.5,0.1,1.9054099999999998,6.17111,False
32.0,7.0,0.1,0.986943,6.16688,False
30.1794,5.60565,6.9555,2.24662,6.16674,False
15.4559,6.91454,65.4244,6.47505,6.15921,False
24.9768,7.416980000000001,0.5881569999999999,1.87867,6.15629,False
14.1322,7.15275,29.0837,6.74712,6.15488,False
46.2168,5.94511,0.5491699999999999,1.56625,6.152430000000001,False
24.6835,7.5807,0.158655,1.82939,6.1523900000000005,False
19.9446,7.608410000000001,1.50191,3.1745400000000004,6.14582,False
37.7479,6.43953,0.7127220000000001,1.17274,6.14201,False
37.0279,6.4444,0.8700190000000001,1.2001600000000001,6.14189,False
55.6411,5.52417,0.193669,1.88917,6.13815,False
18.9178,7.99055,0.6857270000000001,3.23652,6.135280000000001,False
15.9254,6.80167,746.15,6.536519999999999,6.13331,False
11.8044,7.8121100000000006,4.3972,5.96079,6.13056,False
15.5789,6.6697,34.9708,6.86275,6.1296800000000005,False
38.6739,6.55992,0.104473,0.992812,6.1292,False
13.3158,7.96903,202.00099999999998,6.52599,6.12515,False
18.0,8.0,1.0,3.54641,6.12301,False
9.40501,7.545210000000001,9.8296,8.16188,6.1213,True
14.2433,7.532710000000001,224.11900000000003,6.597110000000001,6.11715,False
32.0379,7.0248800000000005,0.16697599999999999,1.01711,6.11028,False
20.8757,7.99653,0.150517,2.66383,6.0972800000000005,False
25.3831,6.73613,3.08031,2.29196,6.09534,False
36.3466,6.681489999999999,0.38242,1.0056399999999999,6.07977,False
13.5639,6.89323,21.1966,7.01403,6.07536,False
29.1287,7.04285,0.9593309999999999,1.43856,6.0739,False
55.7419,5.52302,0.41884899999999997,1.88383,6.07204,False
18.9247,6.5023599999999995,6.50059,3.7536099999999997,6.0673,False
28.4528,6.32872,3.88651,2.05983,6.06458,False
16.2111,6.801260000000001,150.895,6.47316,6.06436,False
13.773,7.84808,222.438,6.50884,6.06384,False
46.6718,5.6605300000000005,1.97763,1.7112900000000002,6.06196,False
19.6043,5.86193,375.374,6.849660000000001,6.050330000000001,False
21.3555,6.570880000000001,5.2486,3.21446,6.0488599999999995,False
24.1138,7.523960000000001,0.785977,2.16525,6.0473099999999995,False
9.713510000000001,7.59397,8.1068,7.7492399999999995,6.0454300000000005,False
13.8994,7.58122,4.38016,5.4755400000000005,6.04252,False
14.9624,7.689830000000001,3.4643599999999997,4.95819,6.04039,False
19.3452,5.9497800000000005,963.068,6.7379,6.03686,False
50.7207,5.841480000000001,0.36246300000000004,1.67575,6.02615,False
28.1513,6.10762,5.1824699999999995,2.14662,6.02156,False
25.4037,6.43807,4.499630000000001,2.4598299999999997,6.01924,False
18.9087,6.08779,602.197,6.5812100000000004,6.01837,False
43.8802,6.13347,0.795198,1.45718,6.01699,False
22.873,7.84773,0.230613,2.28951,6.00995,False
18.0649,6.6706199999999995,6.30526,4.10388,6.00483,False
46.9158,6.12303,0.191149,1.4244700000000001,6.00323,False
22.4858,7.52689,1.37837,2.64577,6.00254,False
19.77,5.8804099999999995,276.89099999999996,6.804930000000001,6.00135,False
17.7562,5.89098,28.1459,6.5271099999999995,5.99217,False
19.062,6.0858,578.137,6.569389999999999,5.98785,False
26.3422,6.773280000000001,2.99864,2.1894,5.97788,False
42.9192,6.40271,0.1613,1.15678,5.97262,False
18.5455,6.23977,90.8149,6.43079,5.97178,False
16.3973,6.87202,729.123,6.37999,5.97098,False
10.0,7.5,10.0,7.77015,5.9669,True
48.1098,5.52351,2.66485,1.8476700000000001,5.96405,False
29.3856,7.0335399999999995,1.28811,1.53816,5.9505300000000005,False
25.451999999999998,5.74087,9.04805,2.63857,5.94561,False
13.5564,6.52617,13.5,6.52316,5.9324900000000005,False
56.0,5.5,1.0,1.86955,5.93121,False
16.4439,5.9715300000000004,16.9848,5.66629,5.92675,False
21.3084,6.5800600000000005,5.65874,3.2824400000000002,5.92265,False
13.5405,7.350689999999999,5.99516,5.89449,5.91697,False
17.5548,6.51299,53.781000000000006,6.4063099999999995,5.91672,False
16.2333,7.318560000000001,4.84432,4.92189,5.89759,False
43.4041,6.24902,0.857669,1.38605,5.89646,False
17.1097,6.74728,517.7280000000001,6.31278,5.89548,False
28.6042,7.34841,0.587554,1.4941799999999998,5.89023,False
16.5483,6.876119999999999,51.9376,6.39086,5.88511,False
18.0,6.5,1000.0,6.3066,5.8843,False
18.0,6.5,100.0,6.30304,5.88419,False
24.7822,7.380269999999999,1.53416,2.26592,5.883369999999999,False
38.9536,6.72395,0.250436,0.9835200000000001,5.872330000000001,False
19.6912,7.83007,1.63314,3.36711,5.871919999999999,False
18.4498,6.3997,402.464,6.3163,5.86684,False
18.5423,6.10164,36.2515,6.84312,5.8657900000000005,False
18.7612,6.320130000000001,82.2425,6.29955,5.8604400000000005,False
17.4396,6.693980000000001,867.296,6.26735,5.859780000000001,False
32.0,7.0,1.0,1.29966,5.85939,False
23.3885,7.83113,0.577625,2.35299,5.84813,False
40.4117,6.25743,1.67465,1.47759,5.84645,False
14.7646,7.614380000000001,38.4834,6.72125,5.84189,False
25.686,7.24826,1.8886599999999998,2.1858,5.83689,False
14.6724,7.87551,119.25299999999999,6.25896,5.818969999999999,False
20.4352,6.020230000000001,10.2815,3.7545800000000003,5.817830000000001,False
19.4289,5.55956,19.3268,5.37601,5.81543,False
25.125999999999998,6.03081,7.77963,2.84943,5.81224,False
23.8618,7.61365,1.23739,2.4386200000000002,5.8114,False
31.1499,7.20193,0.6842560000000001,1.29693,5.80564,False
33.3437,6.9004199999999996,1.17477,1.2747700000000002,5.80527,False
51.8993,5.98717,0.314456,1.60657,5.80109,False
16.8733,7.322369999999999,4.91394,4.74118,5.78584,False
24.8984,6.06119,7.90135,2.89805,5.76483,False
16.671,6.27907,23.3762,6.26255,5.76127,False
19.9435,7.79752,2.01687,3.44861,5.75114,False
19.6491,7.58678,2.88306,3.69544,5.74927,False
40.1837,5.59574,5.44143,2.0072900000000002,5.7474300000000005,False
35.4009,7.121760000000001,0.11948099999999999,0.9428540000000001,5.743040000000001,False
17.3144,6.67238,7.722,4.4453,5.73195,False
19.8357,6.1982099999999996,70.7501,6.28107,5.73008,False
17.2206,6.13854,22.9884,6.18618,5.72381,False
39.5088,6.872330000000001,0.100262,0.9214479999999999,5.71786,False
37.4014,6.67658,1.2731700000000001,1.22575,5.71565,False
31.2634,7.211930000000001,0.905666,1.36768,5.71215,False
55.9045,5.52799,1.77597,1.83526,5.71122,False
13.6812,6.94272,9.08226,5.99193,5.70775,False
19.3261,5.75213,16.8277,4.75068,5.7076,False
25.7566,7.89237,0.144371,1.91113,5.706,False
15.0316,7.4985100000000005,5.34569,5.41501,5.70547,False
19.2644,6.4059,206.3,6.18591,5.6992,False
16.3618,7.355410000000001,437.846,6.120769999999999,5.69735,False
15.5013,7.7525,916.3510000000001,6.14176,5.68628,False
20.2843,7.8026100000000005,2.08643,3.4110300000000002,5.68492,False
17.1852,7.043260000000001,115.09700000000001,6.08701,5.68454,False
16.0143,7.55634,283.005,6.11493,5.6719599999999994,False
17.4327,7.01986,6.30651,4.56871,5.6505,False
10.7655,7.69849,8.482999999999999,7.2420800000000005,5.64527,False
21.0832,7.29426,3.8178400000000003,3.4274400000000003,5.64495,False
13.4868,6.862019999999999,14.2112,6.71702,5.64289,False
10.0,8.0,10.0,7.6445,5.6394,True
22.6972,5.627759999999999,305.902,6.83277,5.62918,False
17.4696,6.09469,17.2729,5.43432,5.61343,False
19.4773,6.22006,37.2504,6.63058,5.60958,False
56.0,6.0,0.1,1.6479099999999998,5.60935,False
32.0,7.5,0.1,1.1658,5.60685,False
14.4201,6.82798,17.1477,6.70869,5.59702,False
28.5131,7.7728,0.135399,1.55836,5.59131,False
21.2551,5.96715,54.6471,6.60612,5.58833,False
54.5028,6.09066,0.152651,1.57254,5.58345,False
32.0,5.5,10.0,2.42913,5.56416,False
50.815,5.93792,1.65284,1.62505,5.56393,False
20.5017,6.5895399999999995,7.31045,3.59369,5.56346,False
18.7578,6.73485,128.32299999999998,5.9942400000000005,5.56184,False
49.1306,5.665369999999999,3.3772599999999997,1.85792,5.55759,False
18.0,7.0,1000.0,5.97587,5.54439,False
18.0,7.0,100.0,5.97359,5.54436,False
24.9253,7.853739999999999,0.9620350000000001,2.32482,5.54395,False
29.4517,7.757569999999999,0.106456,1.45917,5.539969999999999,False
26.3306,7.99432,0.180181,1.9268299999999998,5.53791,False
51.5811,6.03886,1.17079,1.61344,5.53442,False
25.4087,6.60962,5.4195400000000005,2.7509900000000003,5.53273,False
20.1734,6.41078,147.934,6.06235,5.526330000000001,False
48.8188,5.599080000000001,4.00097,1.91648,5.52064,False
40.341,6.3080099999999995,2.7147200000000002,1.63035,5.50723,False
59.6733,5.6376599999999994,1.28914,1.84745,5.5043,False
13.5576,7.87713,20.5334,6.38839,5.50026,False
21.0949,6.23086,417.385,6.18625,5.49216,False
63.8052,5.71508,0.132641,1.8556099999999998,5.492030000000001,False
18.0,6.5,10.0,4.4701900000000006,5.48274,False
44.9751,6.741689999999999,0.175574,1.0403799999999999,5.47074,False
51.0965,6.3273,0.37999099999999997,1.4067399999999999,5.4703599999999994,False
33.4731,7.4953899999999996,0.218739,1.13646,5.463080000000001,False
68.5291,5.50329,0.260371,1.90609,5.45681,False
59.0725,5.96201,0.21858899999999998,1.71061,5.45477,False
19.2125,5.96218,21.4028,5.70287,5.4512599999999996,False
16.4406,7.8159600000000005,536.386,5.89228,5.45109,False
39.7627,7.06922,0.253932,0.939127,5.44839,False
22.4527,5.621169999999999,16.660999999999998,4.2514199999999995,5.44691,False
43.2624,6.78598,0.485596,1.06406,5.44175,False
18.8568,6.92692,324.17400000000004,5.85636,5.424519999999999,False
17.2053,7.556889999999999,427.161,5.84251,5.41559,False
17.7663,7.33604,112.565,5.78209,5.40977,False
15.1111,7.67793,24.4548,6.18847,5.40915,False
17.4518,7.4722100000000005,517.499,5.81891,5.40614,False
26.6198,7.7836300000000005,1.16878,2.15616,5.40029,False
21.9061,6.16359,91.9021,6.18698,5.39886,False
20.0791,6.556260000000001,55.2607,5.96291,5.39882,False
53.3451,6.26967,0.46657200000000004,1.47852,5.38171,False
56.0,6.0,1.0,1.6634799999999998,5.3779699999999995,False
33.4604,7.4988,0.494429,1.2309999999999999,5.374219999999999,False
28.1291,7.92471,0.42479399999999995,1.8014599999999998,5.3741699999999994,False
42.8104,6.84242,0.629567,1.07249,5.37186,False
28.7865,7.92921,0.26695599999999997,1.68195,5.36946,False
15.2984,7.86378,5.06998,5.1974800000000005,5.35649,False
17.5342,7.54283,329.59,5.7759599999999995,5.35621,False
28.334,6.48687,5.85651,2.3871900000000004,5.34741,False
18.7615,6.746569999999999,32.4232,6.01039,5.34414,False
31.5365,6.75529,3.6944800000000004,1.9453799999999999,5.33884,False
18.1453,7.338419999999999,261.047,5.707380000000001,5.3341400000000005,False
20.9652,5.76583,22.5393,5.58424,5.3316,False
24.541999999999998,5.62489,391.001,6.63455,5.32728,False
32.0,7.5,1.0,1.47554,5.3242,False
29.4087,7.6420699999999995,1.16791,1.79761,5.32038,False
24.872,5.55471,228.56799999999998,6.70546,5.31961,False
43.7681,6.65181,1.30351,1.26981,5.312069999999999,False
18.6844,7.067819999999999,46.8198,5.924919999999999,5.30645,False
38.5844,7.000839999999999,1.26108,1.1904700000000001,5.29641,False
47.7538,6.763330000000001,0.138849,1.06459,5.2958300000000005,False
57.9159,5.93023,1.24187,1.7046700000000001,5.2952699999999995,False
22.5965,6.16317,241.227,6.15235,5.28725,False
18.0,7.5,1000.0,5.6870199999999995,5.28579,False
18.0,7.5,100.0,5.68534,5.28578,False
36.7212,7.401110000000001,0.386801,1.04718,5.281280000000001,False
23.1223,5.68881,36.8302,7.308510000000001,5.2807900000000005,True
20.9392,6.57967,755.865,5.812530000000001,5.27998,False
47.1701,6.7925699999999996,0.23530700000000002,1.0630600000000001,5.27389,False
12.4657,7.64428,9.01647,6.57335,5.26944,False
22.2458,6.28972,342.777,6.01425,5.26117,False
13.772,7.38553,15.3634,6.6493899999999995,5.2599599999999995,False
13.2844,7.67822,15.6936,6.70799,5.2456,False
18.7366,7.28782,154.507,5.64013,5.24521,False
21.4839,6.49868,119.695,5.82963,5.24314,False
34.3103,7.51408,0.692226,1.26289,5.24068,False
45.755,5.87448,4.676019999999999,1.8882599999999998,5.229019999999999,False
19.0576,6.2872699999999995,21.252,5.68045,5.22583,False
17.8586,7.68002,62.2933,5.61181,5.21898,False
20.0463,6.93271,806.5160000000001,5.65275,5.20949,False
41.8725,7.18015,0.26759299999999997,0.9289299999999999,5.20407,False
21.9658,6.9222399999999995,6.57751,3.3986,5.20315,False
22.6864,6.27841,562.785,5.9932099999999995,5.19948,False
21.4644,6.37801,10.6059,3.89494,5.1961900000000005,False
17.5361,7.917889999999999,241.363,5.6125,5.18925,False
18.0698,7.71105,125.693,5.6001199999999995,5.1778900000000005,False
33.5323,7.53936,1.01337,1.4047399999999999,5.17434,False
35.657,6.90924,2.69693,1.5505799999999998,5.171880000000001,False
59.8477,5.70876,2.4161900000000003,1.79665,5.17128,False
35.7351,7.4976899999999995,0.6773060000000001,1.19543,5.16748,False
41.1183,7.254169999999999,0.344073,0.947674,5.15813,False
12.7845,7.89277,7.77261,6.27722,5.15203,False
22.9541,6.29386,153.749,5.95303,5.14859,False
42.0864,6.47489,3.04963,1.61658,5.13462,False
33.3918,7.87403,0.138696,1.2725,5.128769999999999,False
22.0558,5.95287,16.7288,4.37165,5.12871,False
38.7456,7.39122,0.505341,1.0303,5.12835,False
24.4347,6.84956,6.29439,3.00095,5.12477,False
20.6377,6.15886,15.467,4.5909,5.12367,False
32.0,8.0,0.1,1.40324,5.12007,False
56.0,6.5,0.1,1.3374700000000002,5.11943,False
74.0459,5.55764,0.472678,1.86946,5.118119999999999,False
25.103,5.82954,248.602,6.34784,5.1171,False
39.2472,7.44548,0.271427,0.967261,5.114,False
14.4548,7.41962,15.5764,6.37351,5.11245,False
61.4252,6.08231,0.677692,1.6686299999999998,5.11146,False
27.211,7.70935,2.28091,2.3729400000000003,5.10935,False
18.6098,7.646610000000001,73.2621,5.48128,5.10245,False
25.8105,5.69771,138.623,6.42888,5.09512,False
22.5339,6.48801,864.816,5.74633,5.08739,False
43.9238,6.99677,0.898741,1.09184,5.08206,False
34.9171,6.45637,5.2861199999999995,1.89555,5.07752,False
18.0,8.0,1000.0,5.48283,5.0716,False
18.0,8.0,100.0,5.48163,5.0716,False
22.1227,6.61375,343.60900000000004,5.650580000000001,5.07147,False
24.6382,6.0351,684.472,6.1765,5.06024,False
21.0255,6.908410000000001,77.4614,5.4974300000000005,5.05874,False
25.201,5.90361,759.5830000000001,6.26307,5.05871,False
18.0617,6.972810000000001,9.14772,4.47842,5.05278,False
39.1719,7.50329,0.331781,0.9948040000000001,5.04853,False
25.8476,5.56807,45.0549,7.23548,5.0477099999999995,True
46.9533,7.06935,0.24942199999999998,0.962571,5.0256,False
36.626,5.71192,9.737680000000001,2.28746,5.02367,False
41.5767,7.40632,0.242335,0.9231030000000001,5.02107,False
24.2735,6.19014,484.415,6.00165,5.0186,False
18.0587,7.02769,9.000810000000001,4.4877400000000005,5.0163400000000005,False
57.9469,5.83932,2.9332,1.7895,5.01617,False
36.0733,6.8711899999999995,3.3020199999999997,1.66724,5.0156,False
73.0889,5.77538,0.17662,1.84165,5.01394,False
19.4135,7.0385800000000005,29.4177,5.51621,5.00217,False
21.1644,6.13394,19.4485,5.04946,4.99676,False
18.3719,6.66794,18.2197,5.55825,4.98982,False
25.1925,6.30556,10.4755,3.24531,4.98423,False
21.2722,6.89372,51.7476,5.56902,4.98374,False
22.4297,6.6518,64.6085,5.54809,4.98232,False
59.4906,6.33387,0.616097,1.51472,4.980580000000001,False
29.6428,7.57027,2.59864,2.18716,4.969469999999999,False
39.3735,7.216410000000001,1.5232700000000001,1.25863,4.9666,False
21.5861,6.93043,700.038,5.4546,4.9655,False
26.8828,5.67892,556.655,6.37893,4.95902,False
55.9767,5.52707,5.5513699999999995,1.87497,4.95674,False
23.1232,6.56842,739.5110000000001,5.60973,4.9515199999999995,False
22.5594,6.711760000000001,131.377,5.51923,4.94891,False
58.1178,6.33132,1.0468,1.53115,4.94458,False
19.615,7.419060000000001,39.7886,5.62405,4.940980000000001,False
62.1604,6.1153900000000005,1.15174,1.6521400000000002,4.93993,False
24.9676,6.16408,145.997,5.98846,4.93809,False
18.956,7.929239999999999,72.8875,5.30551,4.92984,False
25.9851,6.96933,6.05436,2.85459,4.92928,False
23.3366,6.56233,245.502,5.60192,4.925269999999999,False
20.4707,7.345,786.95,5.3521,4.92496,False
18.0,7.0,10.0,4.66084,4.9249,False
32.0,6.0,10.0,2.43613,4.9229400000000005,False
32.5531,7.92926,0.857345,1.59893,4.92261,False
24.7189,6.25214,458.70300000000003,5.8926300000000005,4.920030000000001,False
76.7806,5.67558,0.39252600000000004,1.85005,4.91861,False
40.0254,7.63086,0.220917,0.970109,4.91637,False
23.6545,6.410769999999999,52.2663,5.79854,4.91518,False
42.5275,6.805160000000001,2.4927099999999998,1.41721,4.91265,False
25.3578,5.6967099999999995,33.6631,6.82722,4.90568,True
38.6301,7.71432,0.282989,1.04197,4.90563,False
56.0,6.5,1.0,1.4318899999999999,4.89939,False
14.8481,7.4912,10.4184,5.793480000000001,4.89535,False
34.5431,7.926710000000001,0.534573,1.37355,4.89321,False
28.1451,6.4803,8.4664,2.80005,4.878080000000001,False
19.5379,7.83707,393.86699999999996,5.27658,4.87287,False
50.3319,7.081119999999999,0.14017000000000002,0.9723700000000001,4.8720099999999995,False
26.5485,5.86572,65.5149,6.18315,4.87183,False
22.9976,6.7407,104.289,5.44883,4.87007,False
21.7537,7.06763,165.297,5.33284,4.86907,False
26.8319,5.86565,198.018,6.14795,4.86142,False
65.6104,6.1147800000000005,0.861883,1.67192,4.85889,False
32.0,8.0,1.0,1.7144400000000002,4.8560300000000005,False
26.7927,5.89818,105.82600000000001,6.11156,4.84823,False
15.4762,7.775110000000001,7.71231,5.410909999999999,4.8451699999999995,False
47.7284,7.2476899999999995,0.218782,0.919897,4.8383400000000005,False
15.0054,7.5219,13.4814,6.09387,4.8273,False
24.7513,6.105180000000001,14.4164,3.82482,4.820869999999999,False
21.1684,7.353089999999999,87.8797,5.24325,4.81337,False
78.1295,5.80267,0.11473599999999999,1.82818,4.81257,False
35.1812,7.85902,0.95568,1.4331399999999999,4.798830000000001,False
64.5042,6.39044,0.266121,1.51555,4.796469999999999,False
20.5198,7.63864,552.222,5.1642,4.79346,False
33.645,6.4845,6.949839999999999,2.24522,4.79211,False
20.1268,7.819660000000001,805.2410000000001,5.18455,4.78526,False
61.4737,6.52641,0.377925,1.42039,4.78165,False
34.8143,7.9364,0.8565879999999999,1.44638,4.78138,False
44.2303,5.89804,7.451060000000001,1.96815,4.77905,False
24.4652,6.5537,189.05200000000002,5.544169999999999,4.77839,False
43.4941,5.5019800000000005,10.3397,2.35988,4.776330000000001,False
39.535,7.856089999999999,0.140414,1.01302,4.77423,False
34.3729,7.6466899999999995,1.92763,1.66357,4.77091,False
46.4869,6.96576,1.68297,1.25556,4.76875,False
23.5129,6.61293,41.6344,5.75776,4.7625,False
41.1012,7.37427,1.4154200000000001,1.20985,4.76043,False
52.4126,6.9911,0.511896,1.08775,4.75499,False
38.3414,7.95736,0.154084,1.0859,4.752730000000001,False
55.2753,6.88732,0.37114,1.1425299999999998,4.74637,False
76.7858,5.86267,0.43139700000000003,1.807,4.74377,False
32.0397,7.98888,1.46148,1.83107,4.74292,False
27.1886,5.69536,18.8447,4.35669,4.73715,False
52.3034,6.495830000000001,2.51099,1.50909,4.72835,False
33.6101,7.73802,1.9787,1.76735,4.72653,False
17.8977,7.50603,8.17525,4.81885,4.7209900000000005,False
19.8335,7.80807,33.4578,5.36604,4.7207,False
25.0215,5.9377699999999995,19.0009,4.51318,4.71977,False
42.4943,7.6594,0.37527,0.967477,4.71854,False
20.4583,7.850860000000001,64.0509,5.06789,4.71379,False
22.6848,7.117719999999999,494.91900000000004,5.19373,4.71309,False
